名前,読み方,3月6日,3月14日,3月21日,3月28日,4月4日,4月12日,4月16日,4月19日,4月22日,4月24日
濱田 永遠,TOWA,4.5,5.2,5.7,6.8,9,11,11.6,12.0,12.5,12.7
アギナルド・トリスタン・ジェームス,TRISTAN,1.8,2,2.2,2.4,2.7,2.9,3.0,3.0,3.1,3.1
リー・ウェイゼ,WEIZE,1.2,1.3,1.4,1.7,2,2.5,2.6,2.7,2.8,2.8
ヨハン・エマニュエル,YOHAN,1.1,1.2,1.3,1.4,1.7,1.9,2.0,2.0,2.0,2.0
矢田 佳暉,YOSHIKI,8,10,11,14,18,21.5,22.6,23.3,23.9,24.3
後藤 結,YUKI,16,17,18,20,22,23.4,23.9,24.3,24.6,24.8
岡田 侑磨,YUMA,4.5,5.2,5.6,6.4,7.2,8.2,8.6,8.8,9.0,9.1
安部 結蘭,YURA,22,25,27,30,35,39.4,40.8,41.6,42.3,42.7
大林 悠成,YUSEI.O,4.5,5.1,5.6,6.7,8.5,10.1,10.6,10.9,11.2,11.4
佐野 由征,YUSEI.S,2,2.2,2.4,2.8,3.2,3.6,3.7,3.7,3.7,3.8
板倉 悠太,YUTA,2.5,2.8,3,4,5.8,6.7,6.9,7.1,7.2,7.3
